Miss Saigon,,Miss Saigon,Music Theatre International,/media/downloads/SF_MissSaigon-r4228-9_06e.exe,/media/downloads/SF_MissSaigon-r4263-9_06e.zip,
The Music Man,,The Music Man,Music Theatre International,/media/downloads/SF_MusicMan-r4228-5_67e.exe,/media/downloads/SF_MusicMan-r4263-5_67e.zip,
Oklahoma!,,Oklahoma,Rodgers & Hammerstein,/media/downloads/SF_Oklahoma-r4228-1_92e.exe,/media/downloads/SF_Oklahoma-r4263-1_92e.zip,
Once Upon A Mattress,,Once Upon A Mattress,Rodgers & Hammerstein,/media/downloads/SF_OnceMattress-r4228-1_88e.exe,/media/downloads/SF_OnceMattress-r4263-1_88e.zip,
The Phantom of the Opera,27 piece,The Phantom Of The Opera,Rodgers & Hammerstein,/media/downloads/SF_PhantomOpera-r4228-1_98e.exe,/media/downloads/SF_PhantomOpera-r4263-1_98e.zip,
The Producers,,The Producers,Music Theatre International,/media/downloads/SF_Producers-r4228-1_58e.exe,/media/downloads/SF_Producers-r4263-1_58e.zip,
Ragtime,,Ragtime,Music Theatre International,/media/downloads/SF_Ragtime-r4228-3_41e.exe,/media/downloads/SF_Ragtime-r4263-3_41e.zip,
Ragtime,School Edition,Ragtime (School Edition),Music Theatre International,/media/downloads/SF_RagtimeSE-r4228-3_37e.exe,/media/downloads/SF_RagtimeSE-r4263-3_37e.zip,
Ragtime,Version II,Ragtime (Version II),Music Theatre International,/media/downloads/SF_RagtimeV2-r4228-3_41e.exe,/media/downloads/SF_RagtimeV2-r4263-3_41e.zip,
Rent,,Rent,Music Theatre International,/media/downloads/SF_Rent-r4228-1_47e.exe,/media/downloads/SF_Rent-r4263-1_47e.zip,
Rent,School Edition,Rent (School Edition),Music Theatre International,/media/downloads/SF_RentSE-r4228-1_47e.exe,/media/downloads/SF_RentSE-r4263-1_47e.zip,
Seussical,,Seussical,Music Theatre International,/media/downloads/SF_Seussical-r4228-8_26e.exe,/media/downloads/SF_Seussical-r4263-8_26e.zip,
Singin' In The Rain,,Singin In The Rain,Music Theatre International,/media/downloads/SF_SITR-r4228-2_66e.exe,/media/downloads/SF_SITR-r4263-2_66e.zip,
The Sound of Music,,The Sound Of Music,Rodgers & Hammerstein,/media/downloads/SF_SoundMusic-r4228-2_97e.exe,/media/downloads/SF_SoundMusic-r4263-2_97e.zip,
South Pacific,,South Pacific,Rodgers & Hammerstein,/media/downloads/SF_SouthPacific-r4228-1_77e.exe,/media/downloads/SF_SouthPacific-r4263-1_77e.zip,
Sunset Boulevard,,Sunset Boulevard,Rodgers & Hammerstein,/media/downloads/SF_SunsetBlvd-r4228-1_5e.exe,/media/downloads/SF_SunsetBlvd-r4263-1_5e.zip,
Sweeney Todd,,Sweeney Todd,Music Theatre International,/media/downloads/SF_SweeneyTodd-r4228-1_82e.exe,/media/downloads/SF_SweeneyTodd-r4263-1_82e.zip,
Sweeney Todd,School Edition,Sweeney Todd (School Edition),Music Theatre International,/media/downloads/SF_SweeneyToddSE-r4228-1_82e.exe,/media/downloads/SF_SweeneyToddSE-r4263-1_82e.zip,
Thoroughly Modern Millie,Broadway,Thoroughly Modern Millie,Music Theatre International,/media/downloads/SF_Millie-r4228-2_17e.exe,/media/downloads/SF_Millie-r4263-2_17e.zip,
Thoroughly Modern Millie,School Edition,Thoroughly Modern Millie (School Edition),Music Theatre International,/media/downloads/SF_MillieSE-r4228-2_18e.exe,/media/downloads/SF_MillieSE-r4263-2_18e.zip,
The Wedding Singer,,The Wedding Singer,Music Theatre International,/media/downloads/SF_WeddingSinger-r4228-1_38e.exe,/media/downloads/SF_WeddingSinger-r4263-1_38e.zip,
West Side Story,,West Side Story,Music Theatre International,/media/downloads/SF_WSS-r4228-3_2E.exe,/media/downloads/SF_WSS-r4263-3_2E.zip,
White Christmas,,White Christmas,Rodgers & Hammerstein,/media/downloads/SF_WhiteChristmas-r4228-1_510e.exe,/media/downloads/SF_WhiteChristmas-r4263-1_510e.zip,
Willy Wonka,,Willy Wonka,Music Theatre International,/media/downloads/SF_Wonka-r4228-1_46e.exe,/media/downloads/SF_Wonka-r4263-1_46e.zip,
